Disease,Precaution_1,Precaution_2,Precaution_3,Precaution_4
డ్రగ్ రియాక్షన్, చికాకును ఆపండి, సమీపంలోని ఆసుపత్రిని సంప్రదించండి, డ్రగ్ తీసుకోవడం ఆపండి, ఫాలో అప్ చేయండి
మలేరియా, దగ్గరలోని ఆసుపత్రిని సంప్రదించండి, ఆయిల్ ఫుడ్ మానుకోండి, నాన్ వెజ్ ఫుడ్ మానుకోండి, దోమలు రాకుండా చూసుకోండి
అలెర్జీ, కాలమైన్‌ని పూయండి, ప్రాంతాన్ని కట్టుతో కప్పండి, దురదను కుదించడానికి మంచును ఉపయోగించండి
హైపోథైరాయిడిజం, ఒత్తిడిని తగ్గించండి, వ్యాయామం చేయండి, ఆరోగ్యంగా తినండి, సరైన నిద్ర పొందండి
సోరియాసిస్, వెచ్చని సబ్బు నీటితో చేతులు కడుక్కోండి, ఒత్తిడిని ఉపయోగించి రక్తస్రావం ఆపండి, వైద్యుడిని సంప్రదించండి, ఉప్పు స్నానాలు
GERD, కొవ్వు కారపు ఆహారాన్ని నివారించండి, తిన్న తర్వాత పడుకోవడం మానుకోండి, ఆరోగ్యకరమైన బరువును నిర్వహించండి, వ్యాయామం చేయండి
దీర్ఘకాలిక కొలెస్టాసిస్, చల్లని స్నానాలు, దురద నివారణ ఔషధం, వైద్యుడిని సంప్రదించండి, ఆరోగ్యంగా తినండి
హెపటైటిస్ A, సమీపంలోని ఆసుపత్రిని సంప్రదించండి, చేతులు కడుక్కోండి, కొవ్వు కారపు ఆహారం, మందులకు దూరంగా ఉండండి
ఆస్టియో ఆర్థరైటిస్, ఎసిటమైనోఫెన్, సమీప ఆసుపత్రిని సంప్రదించండి, ఫాలో అప్, ఉప్పు స్నానాలు
(వెర్టిగో) పరోయిమ్సల్ పొజిషనల్ వెర్టిగో, పడుకోవడం, శరీరంలో ఆకస్మిక మార్పులను నివారించడం, ఆకస్మిక తల కదలికను నివారించడం, విశ్రాంతి తీసుకోవడం
హైపోగ్లైసీమియా, పక్కకు పడుకుని, పల్స్ తనిఖీ చేయండి, చక్కెర పానీయాలు త్రాగండి, వైద్యుడిని సంప్రదించండి
మొటిమలు, రెండుసార్లు స్నానం చేయడం, కొవ్వు కారపు ఆహారాన్ని నివారించడం, నీరు పుష్కలంగా త్రాగడం, చాలా ఉత్పత్తులను నివారించడం
మధుమేహం, సమతుల్య ఆహారం, వ్యాయామం, వైద్యుడిని సంప్రదించండి, అనుసరించండి
ఇంపెటిగో, ప్రభావిత ప్రాంతాన్ని గోరువెచ్చని నీటిలో నానబెట్టండి, యాంటీబయాటిక్స్ వాడండి, తడిగా కుదించిన గుడ్డతో స్కాబ్‌లను తొలగించండి, వైద్యుడిని సంప్రదించండి
అధిక రక్తపోటు, ధ్యానం, ఉప్పు స్నానాలు, ఒత్తిడిని తగ్గించడం, సరైన నిద్ర పొందడం
పెప్టిక్ అల్సర్ వ్యాధి, కొవ్వు మసాలా ఆహారాన్ని నివారించండి, ప్రోబయోటిక్ ఆహారాన్ని తీసుకోండి, పాలను తొలగించండి, ఆల్కహాల్ పరిమితం చేయండి
డైమోర్ఫిక్ హెమోర్‌హాయిడ్‌లు(పైల్స్), ఫ్యాటీ స్పైసీ ఫుడ్‌ను నివారించండి, మంత్రగత్తె హాజెల్ తినండి, ఎప్సమ్ సాల్ట్‌తో వెచ్చని స్నానం చేయండి, అలోవెరా జ్యూస్ తీసుకోండి
సాధారణ జలుబు, విటమిన్ సి అధికంగా ఉండే పానీయాలు త్రాగండి, ఆవిరిని తీసుకోండి, చల్లని ఆహారాన్ని నివారించండి, జ్వరాన్ని అదుపులో ఉంచండి
చికెన్ పాక్స్, స్నానంలో వేపను వాడండి, వేప ఆకులను తినండి, వ్యాక్సిన్ తీసుకోండి, బహిరంగ ప్రదేశాలకు దూరంగా ఉండండి
సర్వైకల్ స్పాండిలోసిస్, హీటింగ్ ప్యాడ్ లేదా కోల్డ్ ప్యాక్ ఉపయోగించండి, వ్యాయామం, ఓటీసీ పెయిన్ రిలివర్ తీసుకోండి, డాక్టర్‌ని సంప్రదించండి
హైపర్ థైరాయిడిజం, ఆరోగ్యంగా తినండి, మసాజ్ చేయండి, నిమ్మ ఔషధతైలం ఉపయోగించండి, రేడియోధార్మిక అయోడిన్ చికిత్స తీసుకోండి
యూరినరీ ట్రాక్ట్ ఇన్ఫెక్షన్, పుష్కలంగా నీరు త్రాగండి, విటమిన్ సి తీసుకోవడం పెంచండి, క్రాన్బెర్రీ జ్యూస్ త్రాగండి, ప్రోబయోటిక్స్ తీసుకోండి
అనారోగ్య సిరలు, చదునుగా పడుకుని, కాలును పైకి లేపండి, లేపనాలు వాడండి, సిర కుదింపు ఉపయోగించండి, ఎక్కువసేపు నిలబడకండి
AIDS, ఓపెన్ కట్స్ నివారించండి, వీలైతే ppe ధరించండి, వైద్యుడిని సంప్రదించండి, అనుసరించండి
పక్షవాతం (మెదడు రక్తస్రావం), మసాజ్, ఆరోగ్యకరమైన ఆహారం, వ్యాయామం, వైద్యుడిని సంప్రదించండి
టైఫాయిడ్, అధిక కేలరీల కూరగాయలు తినండి, యాంటీబయాటిక్ థెరపీ, వైద్యుడిని సంప్రదించండి, మందులు
హెపటైటిస్ బి, సమీపంలోని ఆసుపత్రిని సంప్రదించండి, టీకాలు వేయండి, ఆరోగ్యంగా తినండి, మందులు తీసుకోండి
ఫంగల్ ఇన్ఫెక్షన్, రెండుసార్లు స్నానం చేయండి, స్నానం చేసే నీటిలో డెటాల్ లేదా వేప ఉపయోగించండి, సోకిన ప్రాంతాన్ని పొడిగా ఉంచండి, శుభ్రమైన గుడ్డలను ఉపయోగించండి
హెపటైటిస్ సి, సమీపంలోని ఆసుపత్రిని సంప్రదించండి, టీకా, ఆరోగ్యంగా తినండి, మందులు
మైగ్రేన్, ధ్యానం, ఒత్తిడిని తగ్గించండి, ఎండలో పోలోరాయిడ్ గ్లాసెస్ ఉపయోగించండి, వైద్యుడిని సంప్రదించండి
బ్రోన్చియల్ ఆస్తమా, వదులుగా ఉండే దుస్తులకు మారండి, లోతైన శ్వాస తీసుకోండి, ట్రిగ్గర్ నుండి దూరంగా ఉండండి, సహాయం కోరండి
ఆల్కహాలిక్ హెపటైటిస్, ఆల్కహాల్ వినియోగాన్ని ఆపండి, వైద్యుడిని సంప్రదించండి, మందులను అనుసరించండి
కామెర్లు, పుష్కలంగా నీరు త్రాగాలి, మిల్క్ తిస్టిల్ తీసుకోవాలి, పండ్లు మరియు అధిక పీచుపదార్థాలు కలిగిన ఆహారం, మందులు తినండి
హెపటైటిస్ E, మద్యపానం మానేయండి, విశ్రాంతి తీసుకోండి, వైద్యుడిని సంప్రదించండి, మందులు
డెంగ్యూ, బొప్పాయి ఆకు రసం త్రాగండి, కొవ్వు కారపు ఆహారాన్ని నివారించండి, దోమలను దూరంగా ఉంచండి, హైడ్రేటెడ్ గా ఉంచండి
హెపటైటిస్ డి, వైద్యుడిని సంప్రదించండి, మందులు, ఆరోగ్యంగా తినండి, అనుసరించండి
గుండెపోటు, అంబులెన్స్‌కు కాల్ చేయండి, ఆస్ప్రిన్ నమలండి లేదా మింగండి, ప్రశాంతంగా ఉండండి,
న్యుమోనియా, వైద్యుడిని సంప్రదించండి, మందులు, విశ్రాంతి, అనుసరించండి
ఆర్థరైటిస్, వ్యాయామం, వేడి మరియు చల్లని చికిత్సను ఉపయోగించండి, ఆక్యుపంక్చర్ ప్రయత్నించండి, మసాజ్ చేయండి
గ్యాస్ట్రోఎంటెరిటిస్, ఘనమైన ఆహారాన్ని కొంతకాలం మానేయండి, చిన్న చిన్న నీరు త్రాగడానికి ప్రయత్నించండి, విశ్రాంతి తీసుకోండి, తిరిగి తినడానికి సులభంగా ఉండండి
క్షయవ్యాధి, నోరు మూసుకుని, వైద్యుడిని సంప్రదించండి, మందులు, విశ్రాంతి